NLX24,nlx,190,190,206,206,177,177,100,100,156,156,156,156,163,163,96,105,190,190,224,224,145,145,116,116,197,199,232,234,108,108
NLX25,nlx,169,169,206,206,177,177,97,100,153,162,156,158,163,173,96,105,190,190,224,224,145,145,116,116,195,195,232,240,108,116
NLX28,nlx,169,169,206,206,177,177,97,100,156,156,156,158,163,163,99,105,190,190,226,226,-1,-1,116,116,195,197,238,246,114,116
NLX29,nlx,169,169,206,206,177,177,97,100,153,162,156,158,163,173,96,105,190,190,224,224,145,145,116,116,195,195,232,240,108,116
NLX30,nlx,169,169,206,206,177,177,97,100,156,162,148,158,173,173,99,105,190,193,224,226,145,147,116,116,195,201,234,246,110,116
NLX31,nlx,169,169,206,206,177,177,97,100,156,162,148,156,163,173,96,99,190,193,224,226,147,147,116,116,197,201,234,238,108,116
NLX33,nlx,169,175,206,206,177,177,97,100,162,162,150,156,163,173,105,105,190,190,224,230,-1,-1,116,116,195,199,240,248,108,108
NLX34,nlx,169,169,206,206,177,177,100,100,153,162,154,156,163,173,99,105,190,193,224,226,145,147,116,116,191,201,240,242,110,116
NLX35,nlx,169,169,206,206,177,177,100,100,153,156,148,156,163,173,96,99,193,193,224,226,145,145,116,116,189,205,240,244,108,116
NSN2,nsn,169,169,206,206,177,177,100,100,153,156,152,156,163,163,96,96,190,190,224,226,-1,-1,116,116,189,191,236,240,108,116
NSN3,nsn,169,169,206,206,177,177,100,100,156,156,156,158,163,163,96,96,190,193,224,224,145,145,116,116,191,197,234,236,106,114
NSN6,nsn,169,190,206,206,177,177,100,100,156,156,156,158,163,173,99,105,190,193,226,226,147,147,116,116,197,197,242,246,108,108
NSN10,nsn,169,169,206,206,177,177,97,100,156,156,156,158,173,173,96,105,190,190,226,226,147,147,116,116,189,191,236,240,106,116
NSN11,nsn,169,169,206,206,177,177,97,100,156,156,156,158,173,173,96,105,190,190,226,226,147,147,116,116,189,191,236,242,106,116
NSN14,nsn,169,169,206,206,177,177,97,100,153,156,156,158,163,163,96,96,190,190,226,226,-1,-1,116,116,189,195,234,240,108,108
NSN16,nsn,169,169,206,206,177,177,97,100,153,156,156,156,163,163,96,96,193,193,224,226,145,147,116,116,191,195,236,236,106,116
NSN18,nsn,169,169,206,206,177,177,97,97,156,156,156,160,173,173,99,105,190,193,224,224,145,145,116,116,193,197,232,234,114,114
NSN19,nsn,169,169,206,206,177,177,97,97,156,156,156,160,173,173,99,105,190,193,224,224,145,145,116,116,193,197,234,236,108,114
NSN21,nsn,169,169,206,206,177,177,100,100,156,156,156,158,173,173,99,105,193,196,224,226,147,147,116,116,189,197,232,234,106,112
NSN23,nsn,169,169,206,206,177,177,100,100,156,156,158,158,163,173,96,99,190,190,224,224,147,147,116,116,191,191,240,248,106,110
NSN22,nsn,175,175,206,206,177,177,100,100,153,156,156,158,163,173,96,105,190,190,224,224,-1,-1,116,116,189,193,236,236,106,116
NSN25,nsn,169,169,206,206,177,177,97,100,153,153,156,156,163,173,96,99,190,190,224,226,-1,-1,116,116,191,195,238,238,106,116
NSN26,nsn,169,169,206,206,177,177,100,100,162,162,156,158,163,163,96,105,190,190,224,226,145,145,116,116,191,197,240,242,106,114
NSN27,nsn,169,190,206,206,-1,-1,100,100,156,162,156,158,163,163,96,96,190,190,224,224,147,147,116,116,191,197,236,236,106,106
NSN30,nsn,169,169,206,206,177,177,100,100,153,156,156,156,163,163,96,96,190,190,224,226,-1,-1,116,116,191,197,236,240,106,108
NSN31,nsn,169,169,206,206,177,177,100,100,153,156,156,156,173,173,96,99,190,190,224,226,-1,-1,116,116,189,191,242,242,106,108
NSN34,nsn,169,169,206,206,177,177,100,100,156,162,156,156,163,163,99,105,190,190,224,226,145,145,116,116,191,197,234,236,110,114
NSN38,nsn,169,169,206,206,177,177,97,100,156,162,156,156,163,173,96,105,190,193,224,224,-1,-1,116,116,189,189,232,246,108,114
NSN39,nsn,169,169,206,206,177,177,100,106,156,156,156,158,163,163,96,105,190,190,224,224,-1,-1,116,116,189,195,232,234,108,110
NSN40,nsn,169,181,206,209,177,177,100,100,153,156,152,156,163,171,90,105,187,196,224,224,133,133,116,120,189,191,234,236,108,114
NSN42,nsn,169,190,206,206,177,177,97,100,156,156,158,160,163,173,96,99,190,190,224,228,-1,-1,116,116,191,195,234,236,108,112
KC1 or 10,kc,-1,-1,206,209,-1,-1,115,115,153,156,152,156,163,171,96,99,187,190,222,224,141,141,120,120,-1,-1,222,238,106,110
XKC1,kc,169,172,206,209,177,177,100,100,153,156,152,156,163,171,90,99,187,190,222,224,137,149,116,116,-1,-1,222,238,106,110
KC21,kc,169,172,206,209,177,177,100,100,153,156,152,156,163,171,90,99,187,190,222,222,137,149,116,116,-1,-1,222,238,106,110
NWR4,nwr,184,184,206,206,183,183,103,103,165,165,146,148,171,173,93,93,187,187,200,200,151,151,-1,-1,199,199,230,232,106,106
NWR6,nwr,184,184,206,206,183,186,109,127,165,165,148,148,171,191,93,93,190,190,200,200,147,151,-1,-1,199,199,214,214,106,114
NWR1,nwr,-1,-1,206,206,171,177,100,103,153,156,152,158,171,173,90,99,187,190,222,224,137,137,116,120,191,195,234,238,108,108
NWR3,nwr,184,184,194,206,183,183,109,127,156,168,146,146,171,173,93,93,187,187,200,200,147,149,-1,-1,199,199,222,226,106,108
NWR5,nwr,184,184,194,206,183,183,100,100,165,165,146,148,171,171,93,93,187,190,200,200,147,147,-1,-1,199,205,214,222,106,108
NPC1,npc,187,187,206,206,177,177,97,100,156,156,156,158,163,171,90,96,187,196,222,224,141,141,112,116,191,201,236,236,108,116
NPC3,npc,190,190,206,206,177,177,97,100,156,156,156,158,163,171,90,96,187,196,222,224,141,141,112,116,191,201,236,236,108,116
NPC5,npc,169,187,206,206,177,177,100,103,156,156,154,158,163,171,99,105,187,190,222,226,133,133,112,116,195,195,220,236,104,110
NPC9,npc,169,169,206,206,177,177,100,103,-1,-1,154,158,163,171,99,105,187,190,222,226,133,133,112,116,195,195,222,222,104,110
NPC10,npc,169,187,206,206,177,177,100,103,156,156,154,158,163,171,99,105,187,-1,-1,226,133,133,112,116,195,195,222,236,104,110
XNCM1,ncm,178,187,206,209,177,177,100,106,156,156,152,164,171,171,90,99,187,199,222,222,133,137,120,120,195,195,226,236,104,104
NCM1,ncm,178,187,206,209,177,177,100,106,156,156,-1,-1,171,171,90,99,187,199,222,222,133,137,120,120,195,195,226,236,104,104
NCM2,ncm,184,184,206,206,177,183,100,100,156,156,148,152,171,171,90,93,187,196,200,222,133,151,120,120,189,199,222,228,106,108
XNCM1+,ncm,184,184,194,194,183,183,127,130,159,165,146,146,171,171,93,93,187,187,200,200,141,153,-1,-1,199,203,214,230,106,108
NR1,nr,169,169,206,209,177,183,100,100,156,156,156,158,163,171,90,105,-1,-1,222,232,137,137,116,120,195,197,236,238,106,110
NR3,nr,169,187,206,209,177,183,100,100,156,156,156,158,163,171,90,105,-1,-1,222,232,137,137,116,120,195,197,228,240,106,110
NR4,nr,169,187,206,209,177,177,100,100,156,156,156,158,163,171,90,105,-1,-1,222,232,137,137,116,120,195,197,234,238,106,110
NR5,nr,169,184,206,209,177,183,100,100,156,156,156,158,163,171,90,105,-1,-1,222,232,137,137,116,120,195,197,240,244,106,110
NR6,nr,169,184,206,209,177,183,100,100,156,156,156,158,163,171,90,105,-1,-1,222,232,137,137,116,120,193,195,232,240,106,110
NR7,nr,-1,-1,206,209,177,183,100,100,156,156,156,158,163,171,90,105,-1,-1,222,232,137,137,116,120,193,197,236,240,106,110
NBR2,nbr,-1,-1,206,206,177,177,100,100,156,156,-1,-1,171,173,102,105,187,196,222,224,137,141,116,120,-1,-1,226,238,104,108
NBR5,nbr,178,181,206,206,177,177,100,100,156,156,-1,-1,171,173,102,105,187,196,222,224,137,141,116,120,-1,-1,-1,-1,104,108
NKC1,nkc,169,181,206,209,177,183,97,100,156,156,154,158,163,171,90,99,-1,-1,222,226,137,137,116,120,189,191,220,236,112,116
NKC3,nkc,187,187,206,206,177,177,100,109,156,171,158,164,171,171,96,102,187,196,222,222,137,137,112,120,195,199,222,222,104,108
NKC9,nkc,169,181,206,209,177,183,97,100,156,156,154,158,163,171,90,99,-1,-1,222,226,137,137,116,120,189,191,220,236,112,116
NKC11,nkc,178,181,206,209,177,177,100,109,156,156,156,162,171,171,99,102,187,193,222,226,137,137,120,120,195,199,234,234,104,104
NKC12,nkc,181,187,206,206,177,177,100,100,156,171,162,164,171,171,90,90,187,196,222,222,133,137,120,120,195,199,224,234,104,104
NKC13,nkc,187,187,206,206,177,177,100,103,156,171,150,158,171,171,96,102,187,193,222,222,133,137,120,120,189,199,234,234,108,108
NKC15,nkc,-1,-1,206,206,177,177,100,100,156,162,154,164,163,171,99,102,-1,-1,224,224,133,133,116,120,191,195,226,234,108,110
NKC16,nkc,181,181,206,206,168,183,100,103,156,159,154,170,177,183,90,93,187,190,200,226,137,137,120,120,191,213,220,220,110,110
NKC17,nkc,184,187,206,206,177,183,103,103,156,156,152,164,171,173,90,93,187,190,200,222,147,147,120,120,195,205,220,238,104,106
NWC1,nwc,169,169,206,206,177,177,100,100,156,156,154,154,163,171,102,105,187,190,222,226,139,139,116,120,191,195,234,234,104,114
NWC2,nwc,160,169,206,206,177,177,100,100,156,156,154,154,163,171,102,105,187,190,222,206,139,139,116,120,191,195,234,240,104,114
NWC3,nwc,169,169,206,206,177,177,100,100,156,156,154,154,163,171,102,105,187,190,222,226,139,139,116,120,191,195,234,240,104,114
NWC4,nwc,172,187,209,209,177,177,100,103,156,156,152,166,171,171,99,102,-1,-1,222,222,133,139,120,120,195,195,234,234,104,108
NWC6,nwc,169,169,206,206,183,183,100,100,153,156,154,158,163,163,105,105,190,190,222,226,145,145,116,116,195,197,232,234,104,106
NWC9,nwc,169,169,206,206,183,183,100,100,153,156,-1,-1,163,163,105,105,190,190,222,226,145,145,116,116,195,197,232,234,104,106
NWC12,nwc,169,187,206,206,177,177,100,103,156,156,144,154,163,169,90,105,187,190,222,222,137,137,112,116,191,199,222,234,104,114
NWC11,nwc,-1,-1,206,206,177,177,100,103,156,156,144,154,163,169,90,105,187,190,224,224,-1,-1,112,116,191,199,-1,-1,104,114
NSJ1,nsj,169,187,206,206,177,177,100,103,156,156,144,154,163,169,90,105,187,190,222,222,137,137,112,116,191,199,222,234,104,114
NSJ6,nsj,169,169,206,206,177,177,100,103,156,156,144,154,163,169,90,105,187,190,222,222,137,137,112,116,191,199,222,234,104,114
NSJ8,nsj,169,187,206,206,177,177,100,103,156,156,144,154,163,169,90,105,187,190,222,222,137,137,112,116,191,199,222,234,104,114
NSJ9,nsj,169,187,206,206,177,177,100,103,156,156,144,154,163,169,90,105,187,190,222,222,137,137,112,116,191,199,224,224,104,114
NSJ10,nsj,169,187,206,206,177,177,100,103,156,156,144,154,163,169,90,105,187,190,222,222,137,137,112,116,191,199,224,234,104,114
NSJ11,nsj,169,187,206,206,177,177,100,103,156,156,144,154,163,169,90,105,187,190,222,222,137,137,112,116,191,199,222,234,104,114
NSJ12,nsj,169,187,206,206,177,177,100,103,156,156,144,154,163,169,90,105,187,190,222,222,137,137,112,116,191,199,222,234,104,114
NSJ19,nsj,169,187,206,206,177,177,100,103,156,156,144,154,163,169,90,105,187,190,222,224,137,137,112,116,191,199,222,234,104,114
NSJ22,nsj,169,190,206,209,183,183,97,100,153,156,156,162,163,171,99,102,-1,-1,222,222,137,137,112,116,195,199,232,234,104,106
NSJ24,nsj,169,190,206,209,183,183,97,100,153,156,156,162,163,171,99,102,-1,-1,222,230,137,137,112,116,195,199,232,234,104,106
NMV1,nmv,169,184,206,209,171,177,100,103,156,156,156,156,163,167,102,105,-1,-1,222,226,133,133,116,120,195,195,226,226,106,106
NMV2,nmv,169,181,206,209,171,177,100,103,156,156,156,156,163,167,102,105,-1,-1,222,226,133,133,116,120,195,195,226,226,106,106
NMV3,nmv,169,184,206,209,171,177,100,103,156,156,156,156,163,167,102,105,-1,-1,222,226,133,133,116,120,195,195,226,240,106,106
NPV2,npv,169,184,194,206,177,183,100,100,153,156,-1,-1,163,171,-1,-1,190,196,200,224,137,149,116,116,-1,-1,232,232,106,116
NPV5,npv,169,184,194,206,177,183,100,100,153,156,-1,-1,163,171,-1,-1,190,196,200,224,133,133,112,116,193,199,-1,-1,108,116
NPV6,npv,169,169,194,206,177,183,100,100,153,156,-1,-1,163,171,-1,-1,190,196,200,224,133,133,112,116,193,199,230,238,108,116
NPV7,npv,169,184,194,206,177,183,100,100,153,156,-1,-1,163,171,-1,-1,190,196,200,224,133,133,112,116,193,199,230,238,108,116
NPV12,npv,169,184,194,206,177,183,100,100,153,156,-1,-1,163,171,-1,-1,190,196,200,224,137,149,116,116,-1,-1,232,238,108,116
NPV1,npv,169,184,194,206,177,183,100,100,153,156,-1,-1,163,171,-1,-1,190,196,200,224,137,149,116,116,-1,-1,230,230,106,116
NPV4,npv,169,184,194,206,177,183,100,100,153,156,-1,-1,-1,-1,-1,-1,190,196,200,224,133,133,112,116,193,199,-1,-1,108,116
NPV8,npv,169,169,194,206,177,183,100,100,153,156,-1,-1,163,171,-1,-1,190,196,200,224,137,149,116,116,-1,-1,-1,-1,108,116
NPV9,npv,169,184,194,206,177,183,100,100,153,156,-1,-1,163,171,-1,-1,190,196,200,224,133,133,112,116,193,199,-1,-1,108,116
NPV11,npv,169,184,-1,-1,177,177,97,100,153,156,-1,-1,163,171,-1,-1,-1,-1,-1,-1,133,133,112,116,193,199,234,242,108,112
NPV14,npv,169,184,-1,-1,177,177,97,100,153,156,-1,-1,163,171,-1,-1,-1,-1,-1,-1,-1,-1,116,120,-1,-1,234,240,108,112
NPV15,npv,169,184,-1,-1,177,177,97,100,153,156,-1,-1,163,171,-1,-1,-1,-1,-1,-1,-1,-1,116,120,-1,-1,234,234,108,108
NPV16,npv,169,184,-1,-1,177,177,97,100,153,156,-1,-1,163,171,-1,-1,-1,-1,-1,-1,-1,-1,116,120,-1,-1,234,242,108,112
NCC4,ncc,169,169,206,206,177,177,100,103,156,156,152,156,163,171,99,105,-1,-1,222,226,137,137,116,120,191,197,222,240,104,110
NCC6,ncc,169,178,206,206,177,177,100,103,156,156,152,156,163,171,99,105,-1,-1,222,226,137,137,116,120,191,197,224,240,104,110
NGM1,ngm,-1,-1,206,206,177,177,100,100,156,156,156,166,163,171,96,105,-1,-1,222,230,133,133,112,116,193,199,238,242,110,110
NGM7,ngm,169,172,206,206,177,177,100,100,156,156,156,166,163,171,96,105,-1,-1,222,230,133,133,112,116,193,199,238,240,110,110
NGM13,ngm,169,172,206,206,177,177,100,100,156,156,156,166,163,171,96,105,-1,-1,222,230,133,133,112,116,193,199,238,238,110,110
NGM14,ngm,169,172,206,206,177,177,100,100,156,156,156,166,163,171,96,105,-1,-1,222,230,133,133,112,116,193,199,238,248,110,110
XNGM1,ngm,-1,-1,206,206,177,177,100,100,156,156,156,166,163,171,96,105,-1,-1,222,230,133,133,112,116,193,199,238,242,110,110
